ANG1;ANG2;ANG3;ANG4;TK;TSAI1;TSAI2;TSAI3;TSAI4;TSAI5;TSAI6;TSAI7;TSAI8;TSAI9;TSAI10;TSAI11;TSAI12;T1I;T2I;T3I;T4I;T5I;T6I;T7I;T8I;T9I;T10I;T11I;T12I;TVOL;MTSAI
45;45;0;90;30;0,342911;0,308821;0,580352;0,518431;0,259698;0,240691;0,226157;0,208981;0,437968;0,401628;0,186447;0,176297;3988;2690;3346;3235;3988;2690;2690;2764;3412;3988;4675;2976;6,42E+07;0,580352
152,519;82,3911;69,949;124,682;18,439;1,81173;2,05478;1,54739;1,7905;1,44284;1,56668;1,48336;1,21725;1,41323;1,22821;1,51796;1,07681;2686;2051;2051;2051;3344;2045;2045;3344;2238;3752;3783;2238;3,94E+07;2,05478
111,295;152,64;0,778605;84,5332;13,0072;1,02556;1,09802;1,0021;1,05607;0,942927;0,953164;0,919788;0,885882;0,967812;0,739744;0,797061;0,816728;3235;3344;2688;4135;3877;3342;3340;2583;2434;2698;3336;2583;2,78E+07;1,09802
142,729;104,858;125,181;12,7682;13,682;1,33818;1,38189;1,21156;1,02648;1,13046;1,29261;1,27183;0,994314;0,7678;1,08272;1,19395;0,835922;3344;4683;3889;3986;3344;4683;3883;2686;2682;3883;3883;2686;2,93E+07;1,38189
20,3998;95,4384;178,109;113,767;8,77237;2,26709;1,64849;1,90939;1,39178;2,01078;1,58628;1,5742;1,83745;1,33934;1,48259;1,53094;1,62959;3344;4755;3344;3877;3344;4669;4669;3338;3885;3336;2565;3338;1,88E+07;2,26709
139,009;99,9126;86,056;144,798;25,9111;1,88039;1,78613;1,67939;1,34674;1,31688;1,18276;1,15669;1,02393;0,880975;1,29149;1,26974;0,999927;2051;2051;2051;852;852;852;4741;2045;2045;2446;4420;4450;5,54E+07;1,88039
21,4431;136,65;128,505;106,418;6,58405;5,51074;5,04181;4,05578;3,76238;4,78749;4,36363;4,2079;4,29611;3,13667;2,83332;3,63779;3,70643;3346;3346;2688;2688;4615;4615;3973;3973;3885;3973;3973;3973;1,41E+07;5,51074
66,3172;4,13181;81,6652;151,757;12,9518;1,03942;1,08484;0,95903;0,867819;0,906723;1,10125;1,10522;0,818249;0,889823;0,780874;1,12132;0,729523;3879;3344;3877;3344;3877;3342;3342;2764;3338;2303;3338;2303;2,77E+07;1,12132
110,618;139,573;127,387;17,5773;19,4835;1,07045;0,645348;0,779841;0,742772;0,921861;0,539798;0,520804;0,863992;0,588377;0,62651;0,532592;0,863574;2760;3342;3233;3342;3233;3984;3095;2886;4611;4105;2976;4260;4,17E+07;1,07045
69,1433;10,8975;4,22018;83,9035;18,692;0,740887;0,731044;0,86048;0,596904;0,633831;0,721142;0,718951;0,564683;0,474404;0,835922;0,711302;0,519275;3877;3342;3342;3877;3877;3340;3340;2764;2764;3338;3338;2696;4,00E+07;0,86048
6,60974;8,99685;113,913;129,162;14,9699;3,48172;3,94146;3,37521;3,88388;4,08338;4,50735;4,65215;4,54589;4,53358;4,33164;5,24049;5,17125;3342;3342;3342;3340;3340;3340;3340;3982;3982;3982;3982;3982;3,20E+07;5,24049
134,786;155,661;2,3377;112,604;17,5466;1,22069;1,34931;1,69155;0,942761;1,39468;1,53555;1,58122;1,52305;1,14259;2,02658;1,76058;1,69182;3996;3996;3996;3996;3996;3996;3996;3996;3996;3973;3973;3340;3,75E+07;2,02658
25,1872;48,0366;163,291;56,3377;17,1379;1,77207;1,30382;1,91463;1,11005;1,76034;1,29798;1,29659;1,75187;1,10223;1,89578;1,2913;1,74107;3990;3992;3992;3990;3990;3992;3992;3990;2694;3992;2694;2694;3,67E+07;1,91463
126,937;90,5831;124,826;162,166;7,41845;14,8554;13,7071;12,6362;11,7702;11,0549;10,0615;9,69551;10,227;9,54777;9,79037;9,00064;9,52286;2051;2051;2051;2045;3350;2045;2224;2686;2686;2686;3883;2686;1,59E+07;14,8554
124,388;123,952;85,7354;153,895;5,47345;13,3714;13,0817;13,6046;12,4172;12,698;12,7348;12,871;13,0583;12,8382;13,9224;13,4262;13,6206;3866;3889;3889;3889;3889;4056;4056;2762;2762;3885;3885;3885;1,17E+07;13,9224
63,0363;40,3395;106,604;29,8019;29,4974;0,815097;0,458816;0,849883;0,346215;0,676589;0,355398;0,333054;0,592119;0,267572;0,663781;0,297544;0,555273;2754;4050;2754;3990;2754;4050;4050;3898;3994;2649;2446;2430;6,31E+07;0,849883
132,613;158,62;107,619;38,8523;22,3411;0,545834;0,874029;0,634859;0,630783;0,495724;0,805779;0,789972;0,462864;0,564614;0,564753;0,731283;0,515644;3992;3992;3239;3990;3992;3992;3992;3996;4617;2303;3346;259;4,78E+07;0,874029
91,2047;74,7883;110,724;96,5397;19,1381;17,3918;15,2842;13,5282;11,9173;10,4245;9,14325;7,98566;7,67452;7,30991;7,50789;8,29635;9,09768;2051;852;852;852;852;852;2573;2573;2575;1;1;1;4,09E+07;17,3918
128,956;147,188;18,0171;113,982;18,7401;0,736838;0,962101;1,12099;0,77894;0,606531;0,887428;0,87002;0,639659;0,747129;1,07027;0,861688;0,735105;3881;3992;3992;3239;3881;3990;3990;259;2303;2072;2072;2072;4,01E+07;1,12099
50,8285;83,64;53,3007;7,59173;25,0193;1,28805;1,07494;1,14468;0,833195;0,98873;0,839339;0,826681;0,818608;0,583359;0,765559;0,827604;0,751689;2065;2065;2065;3996;2065;3875;2599;1059;3996;1059;2434;2317;5,35E+07;1,28805
24,8898;176,296;165,184;6,36984;28,2858;5,24042;5,34769;5,0895;5,22798;5,00237;5,11118;5,05624;4,8425;4,95263;4,72085;4,85091;4,7209;3331;3331;2678;2678;2678;2678;2678;2678;2678;2678;2678;1745;6,05E+07;5,34769
159,046;152,906;119,621;71,5724;27,7643;0,717707;0,637828;0,289185;0,328715;0,617295;0,550259;0,530664;0,552307;0,296541;0,252056;0,460053;0,506008;3990;3988;3877;3237;3990;3988;3988;3988;2303;2303;4617;259;5,94E+07;0,717707
174,935;50,4267;29,2809;74,4652;26,3596;0,821431;0,49464;0,534089;0,326369;0,706608;0,4221;0,406269;0,631526;0,296815;0,399689;0,350807;0,57595;3992;3992;3992;3241;3992;3350;3350;3992;2303;4615;3982;2072;5,64E+07;0,821431
77,3838;125,484;176,506;19,3736;24,6034;1,22939;1,63958;1,35786;1,65857;1,06668;1,44066;1,39688;0,969541;1,39338;1,0272;1,24199;0,866497;3340;3340;3342;3340;3996;3996;3996;3996;3996;3996;3996;3996;5,26E+07;1,65857
156,885;137,262;75,3307;9,4779;10,7993;2,72921;2,88435;2,21852;3,54464;3,15534;3,25663;3,35203;3,4782;4,05699;2,91905;3,7409;3,91146;2688;3344;3344;3344;3344;3342;3342;3342;3342;3340;3340;3340;2,31E+07;4,05699
126,344;177,358;165,415;109,117;17,7502;3,01528;2,93466;3,28611;2,61981;3,05319;3,03846;3,06435;3,0889;2,70277;3,41717;3,16876;3,14761;3342;3342;3342;3342;3342;3342;3342;3342;3342;3340;4609;4609;3,80E+07;3,41717
6,42099;27,247;125,2;158,51;23,1566;3,40174;3,58917;3,08952;3,67391;3,50179;3,6634;3,68114;3,57068;3,76405;3,23573;3,74912;3,6551;4621;4621;4621;4621;4621;4621;4621;4621;4621;4623;4623;4621;4,95E+07;3,76405
54,4872;163,595;168,681;26,7634;29,8414;1,94804;2,28659;1,88148;2,18114;1,77826;2,09274;2,04917;1,67223;1,96545;1,61642;1,89195;1,55504;3342;3342;3342;3342;3342;3342;3342;2686;4613;4613;4613;4613;6,38E+07;2,28659
14,3067;39,7496;52,7382;106,437;7,58135;3,81342;3,4921;3,01713;2,86451;4,06049;3,72459;3,78347;4,24572;3,17755;3,46295;4,01952;4,49246;3992;3992;2694;3992;3992;2674;2674;2674;2674;2674;3336;3336;1,62E+07;4,49246
177,562;122,569;138,698;78,8292;27,2078;0,631323;0,396001;0,293229;0,417526;0,529498;0,342758;0,33094;0,463395;0,344725;0,201341;0,288231;0,419136;3344;3877;2688;3877;3342;2762;2762;3342;4056;3973;2762;259;5,82E+07;0,631323
17,4458;76,011;73,1952;166,294;23,7887;0,532703;0,453794;0,439329;0,407259;0,446383;0,397456;0,384569;0,389783;0,317688;0,348573;0,337191;0,323961;3986;3235;2575;2690;3986;2577;2577;3986;2678;2766;2768;2674;5,09E+07;0,532703
14,8126;136,25;106,208;77,0908;24,3512;1,33741;1,24657;0,518258;0,758396;1,03682;1,01931;0,97114;0,849327;0,655459;0,465673;0,807893;0,641794;3342;3342;2065;2065;3342;3342;3342;3342;872;2625;3996;3996;5,21E+07;1,33741
142,49;178,77;100,63;61,89;27,3737;0,640661;0,672623;0,396385;0,251688;0,547101;0,570556;0,547559;0,487574;0,207659;0,310632;0,4642;0,419867;4621;4621;3883;4518;4621;3992;3992;2684;2303;2303;4613;4609;5,86E+07;0,672623
143,452;6,4515;130,833;100,559;12,9918;7,42302;6,98542;6,91216;6,05837;6,77761;6,35045;6,20262;6,33975;5,37049;5,91639;5,65262;5,81219;3342;3342;3342;3342;3342;3342;3344;3344;3344;3344;3344;3344;2,78E+07;7,42302
108,875;86,9188;73,2766;88,8925;14,5554;24,8991;21,0055;17,8137;14,7708;13,7491;13,437;13,0504;12,5727;12,3113;12,4744;13,9099;15,2025;2051;2051;2051;2052;2571;2571;2571;2571;2573;1;1;1;3,11E+07;24,8991
50,9018;28,527;147,981;47,2327;11,0312;3,12886;4,01293;4,02348;3,65761;3,66689;4,54692;4,68139;4,07763;4,34042;4,96264;5,22226;4,67718;3986;3986;3986;3986;3986;3986;3986;3986;3344;3344;3344;259;2,36E+07;5,22226
58,5977;149,034;71,0153;98,4669;24,2079;3,01214;2,46075;2,57648;2,00313;2,24013;1,83316;1,70612;1,836;1,32238;1,61017;1,4134;1,5154;2065;2065;2065;2065;2065;2065;2065;1059;1059;1059;1059;1059;5,18E+07;3,01214
127,641;4,44635;90,2458;42,1554;23,9505;0,506419;0,744865;0,500761;0,32023;0,45092;0,667768;0,650046;0,415345;0,274943;0,381417;0,584784;0,374841;4619;4619;3883;4621;2684;4619;4619;3982;4617;2303;3340;4609;5,12E+07;0,744865
88,711;87,1739;132,195;127,902;28,2053;5,02527;4,54832;3,93877;3,61369;3,25783;2,95918;2,63789;2,29227;2,10596;1,84089;2,23654;2,32598;2051;852;852;852;852;852;1454;1454;1454;1454;4454;4454;6,03E+07;5,02527
67,1881;2,18128;56,2828;125,295;5,47284;3,78953;4,42827;3,90823;3,48116;3,70242;4,44909;4,45435;3,72238;3,52687;3,94806;4,47817;3,75357;4044;3346;3346;3344;3344;3344;3344;3336;3336;3338;3338;3338;1,17E+07;4,47817
4,97838;133,496;141,698;99,9931;7,08651;4,0998;3,57736;3,40626;2,92436;4,22693;3,69806;3,72858;4,32185;3,10977;3,65724;3,85536;4,45164;2688;2688;2688;2688;4615;3344;3342;3342;2674;2674;3336;3338;1,52E+07;4,45164
76,6993;11,7028;103,232;11,457;22,497;0,491188;0,480344;0,43624;0,449298;0,417901;0,432587;0,421554;0,369573;0,394614;0,324716;0,38096;0,318375;3237;2690;4512;3986;2573;2690;2690;2766;4609;4673;2674;3187;4,81E+07;0,491188
60,5441;17,8533;24,2521;102,292;25,0005;0,469716;0,540551;0,587452;0,419199;0,398484;0,476636;0,46209;0,352501;0,340566;0,476386;0,408873;0,300575;3879;2688;3342;3235;3877;2688;2688;2762;2303;3340;3340;2303;5,35E+07;0,587452
