MTSAI;ANG1;ANG2;ANG3;ANG4;TSAI1;TSAI2;TSAI3;TSAI4;TSAI5;TSAI6;TSAI7;TSAI8;TSAI9;TSAI10;TSAI11;TSAI12;T1I;T2I;T3I;T4I;T5I;T6I;T7I;T8I;T9I;T10I;T11I;T12I;TVOL;TK
0.580352;45;45;0;90;0.342911;0.308821;0.580352;0.518431;0.259698;0.240691;0.226157;0.208981;0.437968;0.401628;0.186447;0.176297;3988;2690;3346;3235;3988;2690;2690;2764;3412;3988;4675;2976;64200000;30
205.478;152.519;823.911;69.949;124.682;181.173;205.478;154.739;17.905;144.284;156.668;148.336;121.725;141.323;122.821;151.796;107.681;2686;2051;2051;2051;3344;2045;2045;3344;2238;3752;3783;2238;39400000;18.439
109.802;111.295;152.64;0.778605;845.332;102.556;109.802;10.021;105.607;0.942927;0.953164;0.919788;0.885882;0.967812;0.739744;0.797061;0.816728;3235;3344;2688;4135;3877;3342;3340;2583;2434;2698;3336;2583;27800000;130.072
138.189;142.729;104.858;125.181;127.682;133.818;138.189;121.156;102.648;113.046;129.261;127.183;0.994314;0.7678;108.272;119.395;0.835922;3344;4683;3889;3986;3344;4683;3883;2686;2682;3883;3883;2686;29300000;13.682
226.709;203.998;954.384;178.109;113.767;226.709;164.849;190.939;139.178;201.078;158.628;15.742;183.745;133.934;148.259;153.094;162.959;3344;4755;3344;3877;3344;4669;4669;3338;3885;3336;2565;3338;18800000;877.237
188.039;139.009;999.126;86.056;144.798;188.039;178.613;167.939;134.674;131.688;118.276;115.669;102.393;0.880975;129.149;126.974;0.999927;2051;2051;2051;852;852;852;4741;2045;2045;2446;4420;4450;55400000;259.111
551.074;214.431;136.65;128.505;106.418;551.074;504.181;405.578;376.238;478.749;436.363;42.079;429.611;313.667;283.332;363.779;370.643;3346;3346;2688;2688;4615;4615;3973;3973;3885;3973;3973;3973;14100000;658.405
112.132;663.172;413.181;816.652;151.757;103.942;108.484;0.95903;0.867819;0.906723;110.125;110.522;0.818249;0.889823;0.780874;112.132;0.729523;3879;3344;3877;3344;3877;3342;3342;2764;3338;2303;3338;2303;27700000;129.518
107.045;110.618;139.573;127.387;175.773;107.045;0.645348;0.779841;0.742772;0.921861;0.539798;0.520804;0.863992;0.588377;0.62651;0.532592;0.863574;2760;3342;3233;3342;3233;3984;3095;2886;4611;4105;2976;4260;41700000;194.835
0.86048;691.433;108.975;422.018;839.035;0.740887;0.731044;0.86048;0.596904;0.633831;0.721142;0.718951;0.564683;0.474404;0.835922;0.711302;0.519275;3877;3342;3342;3877;3877;3340;3340;2764;2764;3338;3338;2696;40000000;18.692
524.049;660.974;899.685;113.913;129.162;348.172;394.146;337.521;388.388;408.338;450.735;465.215;454.589;453.358;433.164;524.049;517.125;3342;3342;3342;3340;3340;3340;3340;3982;3982;3982;3982;3982;32000000;149.699
202.658;134.786;155.661;23.377;112.604;122.069;134.931;169.155;0.942761;139.468;153.555;158.122;152.305;114.259;202.658;176.058;169.182;3996;3996;3996;3996;3996;3996;3996;3996;3996;3973;3973;3340;37500000;175.466
191.463;251.872;480.366;163.291;563.377;177.207;130.382;191.463;111.005;176.034;129.798;129.659;175.187;110.223;189.578;12.913;174.107;3990;3992;3992;3990;3990;3992;3992;3990;2694;3992;2694;2694;36700000;171.379
148.554;126.937;905.831;124.826;162.166;148.554;137.071;126.362;117.702;110.549;100.615;969.551;10.227;954.777;979.037;900.064;952.286;2051;2051;2051;2045;3350;2045;2224;2686;2686;2686;3883;2686;15900000;741.845
139.224;124.388;123.952;857.354;153.895;133.714;130.817;136.046;124.172;12.698;127.348;12.871;130.583;128.382;139.224;134.262;136.206;3866;3889;3889;3889;3889;4056;4056;2762;2762;3885;3885;3885;11700000;547.345
0.849883;630.363;403.395;106.604;298.019;0.815097;0.458816;0.849883;0.346215;0.676589;0.355398;0.333054;0.592119;0.267572;0.663781;0.297544;0.555273;2754;4050;2754;3990;2754;4050;4050;3898;3994;2649;2446;2430;63100000;294.974
0.874029;132.613;158.62;107.619;388.523;0.545834;0.874029;0.634859;0.630783;0.495724;0.805779;0.789972;0.462864;0.564614;0.564753;0.731283;0.515644;3992;3992;3239;3990;3992;3992;3992;3996;4617;2303;3346;259;47800000;223.411
173.918;912.047;747.883;110.724;965.397;173.918;152.842;135.282;119.173;104.245;914.325;798.566;767.452;730.991;750.789;829.635;909.768;2051;852;852;852;852;852;2573;2573;2575;1;1;1;40900000;191.381
112.099;128.956;147.188;180.171;113.982;0.736838;0.962101;112.099;0.77894;0.606531;0.887428;0.87002;0.639659;0.747129;107.027;0.861688;0.735105;3881;3992;3992;3239;3881;3990;3990;259;2303;2072;2072;2072;40100000;187.401
128.805;508.285;83.64;533.007;759.173;128.805;107.494;114.468;0.833195;0.98873;0.839339;0.826681;0.818608;0.583359;0.765559;0.827604;0.751689;2065;2065;2065;3996;2065;3875;2599;1059;3996;1059;2434;2317;53500000;250.193
534.769;248.898;176.296;165.184;636.984;524.042;534.769;50.895;522.798;500.237;511.118;505.624;48.425;495.263;472.085;485.091;47.209;3331;3331;2678;2678;2678;2678;2678;2678;2678;2678;2678;1745;60500000;282.858
0.717707;159.046;152.906;119.621;715.724;0.717707;0.637828;0.289185;0.328715;0.617295;0.550259;0.530664;0.552307;0.296541;0.252056;0.460053;0.506008;3990;3988;3877;3237;3990;3988;3988;3988;2303;2303;4617;259;59400000;277.643
0.821431;174.935;504.267;292.809;744.652;0.821431;0.49464;0.534089;0.326369;0.706608;0.4221;0.406269;0.631526;0.296815;0.399689;0.350807;0.57595;3992;3992;3992;3241;3992;3350;3350;3992;2303;4615;3982;2072;56400000;263.596
165.857;773.838;125.484;176.506;193.736;122.939;163.958;135.786;165.857;106.668;144.066;139.688;0.969541;139.338;10.272;124.199;0.866497;3340;3340;3342;3340;3996;3996;3996;3996;3996;3996;3996;3996;52600000;246.034
405.699;156.885;137.262;753.307;94.779;272.921;288.435;221.852;354.464;315.534;325.663;335.203;34.782;405.699;291.905;37.409;391.146;2688;3344;3344;3344;3344;3342;3342;3342;3342;3340;3340;3340;23100000;107.993
341.717;126.344;177.358;165.415;109.117;301.528;293.466;328.611;261.981;305.319;303.846;306.435;30.889;270.277;341.717;316.876;314.761;3342;3342;3342;3342;3342;3342;3342;3342;3342;3340;4609;4609;38000000;177.502
376.405;642.099;27.247;125.2;158.51;340.174;358.917;308.952;367.391;350.179;36.634;368.114;357.068;376.405;323.573;374.912;36.551;4621;4621;4621;4621;4621;4621;4621;4621;4621;4623;4623;4621;49500000;231.566
228.659;544.872;163.595;168.681;267.634;194.804;228.659;188.148;218.114;177.826;209.274;204.917;167.223;196.545;161.642;189.195;155.504;3342;3342;3342;3342;3342;3342;3342;2686;4613;4613;4613;4613;63800000;298.414
449.246;143.067;397.496;527.382;106.437;381.342;34.921;301.713;286.451;406.049;372.459;378.347;424.572;317.755;346.295;401.952;449.246;3992;3992;2694;3992;3992;2674;2674;2674;2674;2674;3336;3336;16200000;758.135
0.631323;177.562;122.569;138.698;788.292;0.631323;0.396001;0.293229;0.417526;0.529498;0.342758;0.33094;0.463395;0.344725;0.201341;0.288231;0.419136;3344;3877;2688;3877;3342;2762;2762;3342;4056;3973;2762;259;58200000;272.078
0.532703;174.458;76.011;731.952;166.294;0.532703;0.453794;0.439329;0.407259;0.446383;0.397456;0.384569;0.389783;0.317688;0.348573;0.337191;0.323961;3986;3235;2575;2690;3986;2577;2577;3986;2678;2766;2768;2674;50900000;237.887
133.741;148.126;136.25;106.208;770.908;133.741;124.657;0.518258;0.758396;103.682;101.931;0.97114;0.849327;0.655459;0.465673;0.807893;0.641794;3342;3342;2065;2065;3342;3342;3342;3342;872;2625;3996;3996;52100000;243.512
0.672623;142.49;178.77;100.63;61.89;0.640661;0.672623;0.396385;0.251688;0.547101;0.570556;0.547559;0.487574;0.207659;0.310632;0.4642;0.419867;4621;4621;3883;4518;4621;3992;3992;2684;2303;2303;4613;4609;58600000;273.737
742.302;143.452;64.515;130.833;100.559;742.302;698.542;691.216;605.837;677.761;635.045;620.262;633.975;537.049;591.639;565.262;581.219;3342;3342;3342;3342;3342;3342;3344;3344;3344;3344;3344;3344;27800000;129.918
248.991;108.875;869.188;732.766;888.925;248.991;210.055;178.137;147.708;137.491;13.437;130.504;125.727;123.113;124.744;139.099;152.025;2051;2051;2051;2052;2571;2571;2571;2571;2573;1;1;1;31100000;145.554
